"0","str(rabbit)
"
"1","'data.frame':	"
"1",""
"1","30"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","treat"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""a"",""b"",""c"",""d"",..: "
"1",""
"1","6 2 3 3 1 2 3 6 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gain "
"1",""
"1",":"
"1"," num  "
"1",""
"1","42.2 32.6 35.2 40.9 40.1 38.1 34.6 34.3 37.5 44.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","block"
"1",""
"1",":"
"1"," Factor w/ 10 levels ""b1"",""b10"",""b2"",..: "
"1",""
"1","1 1 1 3 3 3 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
